date,home_team,away_team,home_score,away_score,tournament,city,country,neutral
2024-03-26,France,Germany,0,2,Friendly,Marseille,France,FALSE
2024-03-26,Argentina,Costa Rica,3,1,Friendly,Houston,USA,TRUE
2024-06-05,Portugal,Finland,4,2,Friendly,Lisbon,Portugal,FALSE
2024-06-07,Germany,Greece,5,1,Friendly,Monchengladbach,Germany,FALSE
2024-06-08,Brazil,Mexico,3,2,Friendly,Orlando,USA,TRUE
2024-06-14,Germany,Scotland,5,1,UEFA Euro,Munich,Germany,FALSE
2024-06-15,Argentina,Canada,2,0,Copa America,Atlanta,USA,TRUE
2024-06-16,Spain,Croatia,3,0,UEFA Euro,Berlin,Germany,TRUE
2024-06-20,Spain,Italy,1,0,UEFA Euro,Gelsenkirchen,Germany,TRUE
2024-06-24,Argentina,Chile,0,0,Copa America,East Rutherford,USA,TRUE
2024-06-25,France,Poland,1,1,UEFA Euro,Dortmund,Germany,TRUE
2024-06-26,England,Slovenia,0,0,UEFA Euro,Cologne,Germany,TRUE
2024-06-30,Germany,Denmark,2,0,UEFA Euro,Dortmund,Germany,FALSE
2024-07-01,France,Belgium,1,0,UEFA Euro,Dusseldorf,Germany,TRUE
2024-07-05,Portugal,France,0,0,UEFA Euro,Hamburg,Germany,TRUE
2024-07-06,Spain,Germany,2,1,UEFA Euro,Berlin,Germany,TRUE
2024-07-09,Spain,France,2,1,UEFA Euro,Munich,Germany,TRUE
2024-07-10,England,Netherlands,2,1,UEFA Euro,Dortmund,Germany,TRUE
2024-07-14,Spain,England,2,1,UEFA Euro,Berlin,Germany,TRUE
2024-09-05,Argentina,Chile,3,0,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2024-09-06,France,Italy,1,3,UEFA Nations League,Paris,France,FALSE
2024-09-07,Germany,Hungary,5,0,UEFA Nations League,Dusseldorf,Germany,FALSE
2024-09-08,Brazil,Ecuador,1,0,FIFA World Cup Qualifier,Sao Paulo,Brazil,FALSE
2024-10-10,Spain,Serbia,3,0,UEFA Nations League,Murcia,Spain,FALSE
2024-10-11,Argentina,Ecuador,1,0,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2024-10-15,Germany,Netherlands,1,0,UEFA Nations League,Munich,Germany,FALSE
2024-11-14,Brazil,Venezuela,1,1,FIFA World Cup Qualifier,Sao Paulo,Brazil,FALSE
2024-11-15,Spain,Switzerland,3,2,UEFA Nations League,Zurich,Switzerland,TRUE
2024-11-19,Argentina,Peru,1,0,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2025-03-21,France,Germany,2,0,UEFA Nations League,Lyon,France,FALSE
2025-03-22,Brazil,England,1,2,Friendly,London,England,TRUE
2025-03-25,Spain,Netherlands,3,1,UEFA Nations League,Madrid,Spain,FALSE
2025-06-04,Argentina,Uruguay,2,1,FIFA World Cup Qualifier,Buenos Aires,Argentina,FALSE
2025-06-06,France,Spain,2,1,UEFA Nations League Final,Munich,Germany,TRUE
2025-06-08,Germany,Portugal,3,2,UEFA Nations League,Munich,Germany,FALSE
